WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/12000 00:00<?]
 |████████----------------------| 27.00% [540/2000 1:45:00<4:43:53 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.05% [541/2000 1:45:02<4:43:16 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.10% [542/2000 1:45:08<4:42:49 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.15% [543/2000 1:45:19<4:42:36 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.20% [544/2000 1:45:22<4:42:02 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.25% [545/2000 1:45:25<4:41:26 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.30% [546/2000 1:45:34<4:41:10 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.35% [547/2000 1:45:36<4:40:32 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.40% [548/2000 1:45:46<4:40:16 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.45% [549/2000 1:45:48<4:39:39 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.50% [550/2000 1:45:58<4:39:22 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.55% [551/2000 1:45:59<4:38:45 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.60% [552/2000 1:46:05<4:38:18 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.65% [553/2000 1:46:17<4:38:06 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.70% [554/2000 1:46:21<4:37:36 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.75% [555/2000 1:46:29<4:37:14 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.80% [556/2000 1:46:41<4:37:05 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.85% [557/2000 1:46:45<4:36:34 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.90% [558/2000 1:46:53<4:36:13 Sampling 2 chains, 0 divergences]
 |████████----------------------| 27.95% [559/2000 1:46:56<4:35:40 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.00% [560/2000 1:47:08<4:35:31 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.05% [561/2000 1:47:19<4:35:17 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.10% [562/2000 2:02:58<5:14:38 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.15% [563/2000 2:03:00<5:13:56 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.20% [564/2000 2:03:23<5:14:09 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.25% [565/2000 2:03:25<5:13:28 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.30% [566/2000 2:03:32<5:12:58 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.35% [567/2000 2:03:36<5:12:22 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.40% [568/2000 2:03:43<5:11:55 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.45% [569/2000 2:03:56<5:11:41 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.50% [570/2000 2:04:00<5:11:05 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.55% [571/2000 2:04:07<5:10:39 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.60% [572/2000 2:04:11<5:10:03 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.65% [573/2000 2:04:13<5:09:23 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.70% [574/2000 2:04:19<5:08:52 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.75% [575/2000 2:04:23<5:08:16 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.80% [576/2000 2:04:31<5:07:52 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.85% [577/2000 2:04:35<5:07:16 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.90% [578/2000 2:04:43<5:06:51 Sampling 2 chains, 0 divergences]
 |████████----------------------| 28.95% [579/2000 2:04:47<5:06:16 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.00% [580/2000 2:04:56<5:05:52 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.05% [581/2000 2:05:00<5:05:18 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.10% [582/2000 2:05:02<5:04:38 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.15% [583/2000 2:05:12<5:04:20 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.20% [584/2000 2:05:15<5:03:41 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.25% [585/2000 2:05:18<5:03:04 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.30% [586/2000 2:05:25<5:02:37 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.35% [587/2000 2:05:29<5:02:05 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.40% [588/2000 2:05:37<5:01:39 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.45% [589/2000 2:05:39<5:01:02 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.50% [590/2000 2:05:41<5:00:23 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.55% [591/2000 2:05:46<4:59:51 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.60% [592/2000 2:05:53<4:59:25 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.65% [593/2000 2:05:58<4:58:52 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.70% [594/2000 2:05:59<4:58:13 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.75% [595/2000 2:06:11<4:58:00 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.80% [596/2000 2:06:22<4:57:42 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.85% [597/2000 2:06:23<4:57:01 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.90% [598/2000 2:06:29<4:56:32 Sampling 2 chains, 0 divergences]
 |████████----------------------| 29.95% [599/2000 2:06:35<4:56:04 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.00% [600/2000 2:06:41<4:55:36 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.05% [601/2000 2:06:41<4:54:54 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.10% [602/2000 2:06:45<4:54:21 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.15% [603/2000 2:06:53<4:53:57 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.20% [604/2000 2:06:58<4:53:27 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.25% [605/2000 2:06:59<4:52:49 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.30% [606/2000 2:07:10<4:52:32 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.35% [607/2000 2:07:11<4:51:53 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.40% [608/2000 2:07:16<4:51:23 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.45% [609/2000 2:07:17<4:50:44 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.50% [610/2000 2:07:28<4:50:29 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.55% [611/2000 2:07:29<4:49:50 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.60% [612/2000 2:07:40<4:49:33 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.65% [613/2000 2:07:41<4:48:55 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.70% [614/2000 2:07:52<4:48:40 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.75% [615/2000 2:07:54<4:48:02 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.80% [616/2000 2:08:00<4:47:35 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.85% [617/2000 2:08:05<4:47:06 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.90% [618/2000 2:08:06<4:46:29 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 30.95% [619/2000 2:08:19<4:46:17 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.00% [620/2000 2:08:30<4:46:02 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.05% [621/2000 2:08:31<4:45:25 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.10% [622/2000 2:08:44<4:45:12 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.15% [623/2000 2:08:54<4:44:56 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.20% [624/2000 2:08:56<4:44:20 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.25% [625/2000 2:09:07<4:44:03 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.30% [626/2000 2:09:08<4:43:28 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.35% [627/2000 2:09:14<4:43:01 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.40% [628/2000 2:09:19<4:42:31 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.45% [629/2000 2:09:26<4:42:08 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.50% [630/2000 2:09:31<4:41:38 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.55% [631/2000 2:09:32<4:41:03 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.60% [632/2000 2:09:42<4:40:46 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.65% [633/2000 2:09:44<4:40:10 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.70% [634/2000 2:09:54<4:39:53 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.75% [635/2000 2:09:56<4:39:18 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.80% [636/2000 2:10:00<4:38:49 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.85% [637/2000 2:10:06<4:38:23 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.90% [638/2000 2:10:07<4:37:48 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 31.95% [639/2000 2:10:17<4:37:31 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.00% [640/2000 2:10:19<4:36:56 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.05% [641/2000 2:10:23<4:36:27 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.10% [642/2000 2:10:32<4:36:06 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.15% [643/2000 2:10:35<4:35:37 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.20% [644/2000 2:10:43<4:35:15 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.25% [645/2000 2:10:49<4:34:50 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.30% [646/2000 2:10:55<4:34:24 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.35% [647/2000 2:11:00<4:33:57 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.40% [648/2000 2:11:08<4:33:36 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.45% [649/2000 2:11:12<4:33:08 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.50% [650/2000 2:11:20<4:32:46 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.55% [651/2000 2:11:24<4:32:18 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.60% [652/2000 2:11:32<4:31:57 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.65% [653/2000 2:11:44<4:31:46 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.70% [654/2000 2:11:49<4:31:19 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.75% [655/2000 2:11:57<4:30:58 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.80% [656/2000 2:12:09<4:30:45 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.85% [657/2000 2:12:14<4:30:18 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.90% [658/2000 2:12:15<4:29:43 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 32.95% [659/2000 2:12:21<4:29:19 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 33.00% [660/2000 2:12:26<4:28:53 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 33.05% [661/2000 2:12:27<4:28:19 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 33.10% [662/2000 2:12:38<4:28:05 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 33.15% [663/2000 2:12:39<4:27:30 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 33.20% [664/2000 2:12:50<4:27:17 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 33.25% [665/2000 2:12:51<4:26:43 Sampling 2 chains, 0 divergences]
 |█████████---------------------| 33.30% [666/2000 2:13:03<4:26:30 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.35% [667/2000 2:13:03<4:25:55 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.40% [668/2000 2:13:15<4:25:43 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.45% [669/2000 2:13:16<4:25:09 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.50% [670/2000 2:13:27<4:24:56 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.55% [671/2000 2:13:28<4:24:22 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.60% [672/2000 2:13:31<4:23:51 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.65% [673/2000 2:13:36<4:23:27 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.70% [674/2000 2:13:40<4:22:58 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.75% [675/2000 2:13:48<4:22:39 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.80% [676/2000 2:13:52<4:22:12 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.85% [677/2000 2:14:00<4:21:52 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.90% [678/2000 2:14:04<4:21:25 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 33.95% [679/2000 2:14:11<4:21:04 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.00% [680/2000 2:14:16<4:20:39 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.05% [681/2000 2:14:17<4:20:06 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.10% [682/2000 2:14:29<4:19:55 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.15% [683/2000 2:14:41<4:19:42 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.20% [684/2000 2:14:42<4:19:09 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.25% [685/2000 2:14:46<4:18:44 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.30% [686/2000 2:14:52<4:18:21 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.35% [687/2000 2:14:54<4:17:49 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.40% [688/2000 2:14:59<4:17:25 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.45% [689/2000 2:15:05<4:17:03 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.50% [690/2000 2:15:07<4:16:31 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.55% [691/2000 2:15:08<4:16:00 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.60% [692/2000 2:15:14<4:15:38 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.65% [693/2000 2:15:19<4:15:13 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.70% [694/2000 2:15:26<4:14:53 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.75% [695/2000 2:15:39<4:14:42 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.80% [696/2000 2:15:43<4:14:18 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.85% [697/2000 2:15:55<4:14:05 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.90% [698/2000 2:16:02<4:13:45 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 34.95% [699/2000 2:16:06<4:13:20 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.00% [700/2000 2:16:13<4:12:58 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.05% [701/2000 2:16:18<4:12:34 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.10% [702/2000 2:16:24<4:12:13 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.15% [703/2000 2:16:30<4:11:50 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.20% [704/2000 2:16:42<4:11:39 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.25% [705/2000 2:16:48<4:11:17 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.30% [706/2000 2:16:53<4:10:54 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.35% [707/2000 2:16:54<4:10:22 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.40% [708/2000 2:17:00<4:10:00 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.45% [709/2000 2:17:05<4:09:37 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.50% [710/2000 2:17:05<4:09:05 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.55% [711/2000 2:17:10<4:08:41 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.60% [712/2000 2:17:11<4:08:10 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.65% [713/2000 2:17:16<4:07:47 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.70% [714/2000 2:17:22<4:07:24 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.75% [715/2000 2:17:22<4:06:53 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.80% [716/2000 2:17:33<4:06:41 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.85% [717/2000 2:17:34<4:06:10 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.90% [718/2000 2:17:40<4:05:49 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 35.95% [719/2000 2:17:45<4:05:25 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.00% [720/2000 2:17:52<4:05:07 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.05% [721/2000 2:17:58<4:04:45 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.10% [722/2000 2:18:05<4:04:25 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.15% [723/2000 2:18:10<4:04:03 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.20% [724/2000 2:18:16<4:03:42 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.25% [725/2000 2:18:29<4:03:32 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.30% [726/2000 2:18:29<4:03:01 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.35% [727/2000 2:18:40<4:02:49 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.40% [728/2000 2:18:46<4:02:28 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.45% [729/2000 2:18:52<4:02:06 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.50% [730/2000 2:18:58<4:01:46 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.55% [731/2000 2:19:03<4:01:24 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.60% [732/2000 2:19:09<4:01:03 Sampling 2 chains, 0 divergences]
 |██████████--------------------| 36.65% [733/2000 2:19:15<4:00:41 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 36.70% [734/2000 2:19:20<4:00:20 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 36.75% [735/2000 2:19:26<4:00:00 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 36.80% [736/2000 2:19:38<3:59:48 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 36.85% [737/2000 2:19:44<3:59:27 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 36.90% [738/2000 2:19:49<3:59:06 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 36.95% [739/2000 2:19:55<3:58:45 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.00% [740/2000 2:20:00<3:58:24 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.05% [741/2000 2:20:06<3:58:03 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.10% [742/2000 2:20:17<3:57:51 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.15% [743/2000 2:20:23<3:57:30 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.20% [744/2000 2:20:29<3:57:11 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.25% [745/2000 2:38:22<4:26:47 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.30% [746/2000 2:38:28<4:26:24 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.35% [747/2000 2:38:42<4:26:12 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.40% [748/2000 2:38:48<4:25:48 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.45% [749/2000 2:38:55<4:25:25 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.50% [750/2000 2:39:01<4:25:02 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.55% [751/2000 2:39:07<4:24:39 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.60% [752/2000 2:39:13<4:24:15 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.65% [753/2000 2:39:19<4:23:51 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.70% [754/2000 2:39:25<4:23:27 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.75% [755/2000 2:39:26<4:22:54 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.80% [756/2000 2:39:28<4:22:25 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.85% [757/2000 2:39:40<4:22:10 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.90% [758/2000 2:39:49<4:21:52 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 37.95% [759/2000 2:39:51<4:21:22 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.00% [760/2000 2:39:57<4:20:58 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.05% [761/2000 2:40:12<4:20:49 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.10% [762/2000 2:56:03<4:46:02 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.15% [763/2000 2:56:07<4:45:31 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.20% [764/2000 2:56:15<4:45:09 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.25% [765/2000 2:56:30<4:44:56 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.30% [766/2000 2:56:33<4:44:26 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.35% [767/2000 2:56:41<4:44:02 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.40% [768/2000 2:56:45<4:43:32 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.45% [769/2000 2:56:56<4:43:15 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.50% [770/2000 2:57:04<4:42:51 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.55% [771/2000 2:57:07<4:42:21 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.60% [772/2000 2:57:15<4:41:57 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.65% [773/2000 2:57:30<4:41:46 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.70% [774/2000 2:57:38<4:41:22 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.75% [775/2000 2:57:49<4:41:04 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.80% [776/2000 2:57:53<4:40:36 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.85% [777/2000 2:57:55<4:40:02 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.90% [778/2000 2:58:05<4:39:44 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 38.95% [779/2000 2:58:15<4:39:24 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.00% [780/2000 2:58:17<4:38:51 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.05% [781/2000 2:58:25<4:38:29 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.10% [782/2000 2:58:31<4:38:03 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.15% [783/2000 2:58:37<4:37:38 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.20% [784/2000 2:58:42<4:37:10 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.25% [785/2000 2:58:49<4:36:46 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.30% [786/2000 2:58:53<4:36:18 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.35% [787/2000 2:59:04<4:36:00 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.40% [788/2000 2:59:10<4:35:35 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.45% [789/2000 2:59:15<4:35:08 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.50% [790/2000 2:59:22<4:34:43 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.55% [791/2000 2:59:27<4:34:16 Sampling 2 chains, 0 divergences]
