WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/16000 00:00<?]
 |--------------------------------| 0.01% [1/16000 00:00<02:53  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.01% [2/16000 00:00<01:27  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.02% [3/16000 00:00<00:58  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [4/16000 00:00<00:43  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [5/16000 00:00<00:35  Chains in warmup: 4, Divergences: 0]
 |-------------------------------| 0.60% [96/16000 00:00<00:17  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.71% [274/16000 00:00<00:20  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.66% [426/16000 00:01<00:38  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 3.16% [506/16000 00:01<00:44  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.59% [575/16000 00:01<00:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.98% [637/16000 00:02<00:54  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.33% [693/16000 00:02<00:55  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.67% [748/16000 00:02<00:52  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.03% [805/16000 00:02<00:50  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.40% [864/16000 00:02<00:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.78% [925/16000 00:03<00:48  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 6.16% [986/16000 00:03<00:50  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.53% [1045/16000 00:03<00:52  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.88% [1101/16000 00:05<01:14  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.13% [1141/16000 00:07<01:32  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.33% [1173/16000 00:07<01:34  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.53% [1204/16000 00:07<01:33  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.72% [1235/16000 00:09<01:48  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.89% [1262/16000 00:11<02:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.02% [1283/16000 00:12<02:21  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.14% [1303/16000 00:12<02:24  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.27% [1323/16000 00:13<02:25  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.39% [1343/16000 00:13<02:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.52% [1363/16000 00:13<02:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.64% [1383/16000 00:13<02:22  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.77% [1403/16000 00:13<02:20  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.89% [1423/16000 00:13<02:18  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.03% [1444/16000 00:13<02:16  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.16% [1465/16000 00:13<02:15  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.29% [1486/16000 00:13<02:13  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.42% [1507/16000 00:13<02:14  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.55% [1528/16000 00:13<02:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.68% [1549/16000 00:14<02:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.81% [1570/16000 00:14<02:10  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.95% [1592/16000 00:14<02:10  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.09% [1614/16000 00:14<02:12  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.22% [1635/16000 00:15<02:14  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.35% [1656/16000 00:15<02:17  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.47% [1676/16000 00:16<02:19  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.60% [1696/16000 00:16<02:22  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.72% [1716/16000 00:17<02:23  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.84% [1735/16000 00:17<02:25  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.96% [1754/16000 00:18<02:29  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.08% [1773/16000 00:19<02:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.19% [1791/16000 00:19<02:37  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.31% [1809/16000 00:20<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.41% [1826/16000 00:20<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.52% [1843/16000 00:20<02:40  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.62% [1860/16000 00:21<02:43  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.73% [1877/16000 00:21<02:44  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.84% [1894/16000 00:22<02:45  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.94% [1911/16000 00:22<02:46  Chains in warmup: 4, Divergences: 0]
 |█████████-------------------| 34.38% [5500/16000 01:23<02:38  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 34.46% [5513/16000 01:23<02:38  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 34.54% [5526/16000 01:23<02:38  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 34.62% [5539/16000 01:23<02:38  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 34.70% [5552/16000 01:23<02:38  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 34.78% [5565/16000 01:24<02:37  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 34.86% [5578/16000 01:24<02:37  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 34.94% [5591/16000 01:24<02:37  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 35.02% [5604/16000 01:24<02:37  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 35.11% [5617/16000 01:24<02:37  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 35.19% [5630/16000 01:25<02:36  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 35.27% [5643/16000 01:25<02:36  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 35.35% [5656/16000 01:25<02:36  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 35.43% [5669/16000 01:25<02:36  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 35.51% [5682/16000 01:26<02:36  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 35.59% [5695/16000 01:26<02:36  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 35.67% [5708/16000 01:26<02:36  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 35.76% [5721/16000 01:26<02:35  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 35.84% [5734/16000 01:26<02:35  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 35.92% [5747/16000 01:27<02:35  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.00% [5760/16000 01:27<02:35  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.08% [5773/16000 01:27<02:35  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.16% [5786/16000 01:27<02:35  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.24% [5799/16000 01:28<02:34  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.33% [5812/16000 01:28<02:34  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.41% [5825/16000 01:28<02:34  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.49% [5838/16000 01:28<02:34  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.57% [5851/16000 01:28<02:34  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.65% [5864/16000 01:29<02:33  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.73% [5877/16000 01:29<02:33  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.81% [5890/16000 01:29<02:33  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.89% [5903/16000 01:29<02:33  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 36.98% [5916/16000 01:29<02:33  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 37.06% [5929/16000 01:30<02:33  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 37.14% [5942/16000 01:30<02:32  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 37.22% [5955/16000 01:30<02:32  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 37.30% [5968/16000 01:30<02:32  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 37.38% [5981/16000 01:30<02:32  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 37.46% [5994/16000 01:31<02:32  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 37.54% [6007/16000 01:31<02:31  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 37.62% [6020/16000 01:31<02:31  Chains in warmup: 2, Divergences: 0]
 |██████████------------------| 37.71% [6033/16000 01:31<02:31  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 37.79% [6046/16000 01:31<02:31  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 37.87% [6059/16000 01:32<02:31  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 37.95% [6072/16000 01:32<02:30  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.03% [6085/16000 01:32<02:30  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.11% [6098/16000 01:32<02:30  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.19% [6111/16000 01:32<02:30  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.27% [6124/16000 01:33<02:30  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.36% [6137/16000 01:33<02:29  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.44% [6150/16000 01:33<02:29  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.52% [6163/16000 01:33<02:29  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.60% [6176/16000 01:33<02:29  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.68% [6189/16000 01:33<02:28  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.76% [6202/16000 01:34<02:28  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.84% [6215/16000 01:34<02:28  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 38.92% [6228/16000 01:34<02:28  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 39.01% [6241/16000 01:34<02:28  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 39.09% [6254/16000 01:35<02:28  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 39.17% [6267/16000 01:35<02:27  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 39.25% [6280/16000 01:35<02:27  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 39.33% [6293/16000 01:35<02:27  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 39.41% [6306/16000 01:35<02:27  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 39.49% [6319/16000 01:36<02:27  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 39.58% [6332/16000 01:36<02:27  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 39.66% [6345/16000 01:36<02:26  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 39.74% [6358/16000 01:36<02:26  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 39.82% [6371/16000 01:37<02:26  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 39.90% [6384/16000 01:37<02:26  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 39.98% [6397/16000 01:37<02:26  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.06% [6410/16000 01:37<02:26  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.14% [6423/16000 01:37<02:25  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.23% [6436/16000 01:38<02:25  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.31% [6449/16000 01:38<02:25  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.39% [6462/16000 01:38<02:25  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.47% [6475/16000 01:38<02:25  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.55% [6488/16000 01:39<02:25  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.63% [6501/16000 01:39<02:25  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.71% [6514/16000 01:39<02:25  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.79% [6527/16000 01:39<02:25  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.88% [6540/16000 01:40<02:24  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 40.96% [6553/16000 01:40<02:24  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.04% [6566/16000 01:40<02:24  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.12% [6579/16000 01:40<02:24  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.20% [6592/16000 01:40<02:24  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.28% [6605/16000 01:41<02:23  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.36% [6618/16000 01:41<02:23  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.44% [6631/16000 01:41<02:23  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.52% [6644/16000 01:41<02:23  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.61% [6657/16000 01:42<02:23  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.69% [6670/16000 01:42<02:23  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.77% [6683/16000 01:42<02:22  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.85% [6696/16000 01:42<02:22  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 41.93% [6709/16000 01:42<02:22  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 42.01% [6722/16000 01:43<02:22  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 42.09% [6735/16000 01:43<02:22  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 42.17% [6748/16000 01:43<02:21  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 42.26% [6761/16000 01:43<02:21  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 42.34% [6774/16000 01:44<02:22  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 42.41% [6786/16000 01:44<02:21  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 42.49% [6798/16000 01:44<02:21  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 42.56% [6810/16000 01:44<02:21  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 42.64% [6822/16000 01:45<02:21  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 42.71% [6834/16000 01:45<02:21  Chains in warmup: 1, Divergences: 0]
 |███████████-----------------| 42.79% [6846/16000 01:45<02:21  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 42.86% [6858/16000 01:45<02:20  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 42.94% [6870/16000 01:45<02:20  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.01% [6882/16000 01:46<02:20  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.09% [6894/16000 01:46<02:20  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.16% [6906/16000 01:46<02:20  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.24% [6918/16000 01:46<02:19  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.31% [6930/16000 01:46<02:19  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.39% [6942/16000 01:47<02:19  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.46% [6954/16000 01:47<02:19  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.54% [6966/16000 01:47<02:19  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.61% [6978/16000 01:47<02:19  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.69% [6990/16000 01:48<02:19  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.76% [7002/16000 01:48<02:19  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.84% [7014/16000 01:48<02:19  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.91% [7026/16000 01:48<02:18  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 43.99% [7038/16000 01:49<02:18  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.06% [7050/16000 01:49<02:18  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.14% [7062/16000 01:49<02:18  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.21% [7074/16000 01:49<02:18  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.29% [7086/16000 01:49<02:18  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.36% [7098/16000 01:50<02:18  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.44% [7110/16000 01:50<02:18  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.51% [7122/16000 01:50<02:17  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.59% [7134/16000 01:50<02:17  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.66% [7146/16000 01:51<02:17  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.74% [7158/16000 01:51<02:17  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.81% [7170/16000 01:51<02:17  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.89% [7182/16000 01:51<02:17  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 44.96% [7194/16000 01:51<02:16  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.04% [7206/16000 01:52<02:16  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.11% [7218/16000 01:52<02:16  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.19% [7230/16000 01:52<02:16  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.26% [7242/16000 01:52<02:16  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.34% [7254/16000 01:53<02:16  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.41% [7266/16000 01:53<02:16  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.49% [7278/16000 01:53<02:16  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.56% [7290/16000 01:53<02:16  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.64% [7302/16000 01:54<02:15  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.71% [7314/16000 01:54<02:15  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.79% [7326/16000 01:54<02:15  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.86% [7338/16000 01:54<02:15  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 45.94% [7350/16000 01:55<02:15  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 46.01% [7362/16000 01:55<02:15  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 46.09% [7374/16000 01:55<02:15  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 46.16% [7386/16000 01:55<02:15  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 46.24% [7398/16000 01:56<02:15  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 46.31% [7410/16000 01:56<02:14  Chains in warmup: 1, Divergences: 0]
 |████████████----------------| 46.39% [7422/16000 01:56<02:14  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 46.46% [7434/16000 01:56<02:14  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 46.54% [7446/16000 01:57<02:14  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 46.61% [7458/16000 01:57<02:14  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 46.69% [7470/16000 01:57<02:14  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 46.76% [7482/16000 01:57<02:14  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 46.84% [7494/16000 01:58<02:13  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 46.91% [7506/16000 01:58<02:13  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 46.99% [7518/16000 01:58<02:13  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.06% [7530/16000 01:58<02:13  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.14% [7542/16000 01:58<02:13  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.21% [7554/16000 01:58<02:13  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.29% [7566/16000 01:59<02:12  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.36% [7578/16000 01:59<02:12  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.44% [7590/16000 01:59<02:12  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.51% [7602/16000 01:59<02:12  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.59% [7614/16000 01:59<02:12  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.66% [7626/16000 02:00<02:11  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.74% [7638/16000 02:00<02:11  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.81% [7650/16000 02:00<02:11  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.89% [7662/16000 02:00<02:11  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 47.96% [7674/16000 02:00<02:10  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.04% [7686/16000 02:00<02:10  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.11% [7698/16000 02:01<02:10  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.19% [7710/16000 02:01<02:10  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.26% [7722/16000 02:01<02:10  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.34% [7734/16000 02:01<02:09  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.41% [7746/16000 02:01<02:09  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.49% [7758/16000 02:01<02:09  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.56% [7770/16000 02:02<02:09  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.64% [7782/16000 02:02<02:09  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.71% [7794/16000 02:02<02:08  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.79% [7806/16000 02:02<02:08  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.86% [7818/16000 02:02<02:08  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 48.94% [7830/16000 02:02<02:08  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 49.01% [7842/16000 02:02<02:07  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 49.09% [7854/16000 02:03<02:07  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 49.16% [7866/16000 02:03<02:07  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 49.24% [7878/16000 02:03<02:07  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 49.31% [7890/16000 02:03<02:07  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 49.39% [7902/16000 02:03<02:06  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 49.46% [7914/16000 02:03<02:06  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 49.54% [7926/16000 02:04<02:06  Chains in warmup: 1, Divergences: 0]
 |█████████████---------------| 49.61% [7938/16000 02:04<02:06  Sampling chains: 4, Divergences: 0]
 |█████████████---------------| 49.69% [7950/16000 02:04<02:05  Sampling chains: 4, Divergences: 0]
 |█████████████---------------| 49.76% [7962/16000 02:04<02:05  Sampling chains: 4, Divergences: 0]
 |█████████████---------------| 49.84% [7974/16000 02:04<02:05  Sampling chains: 4, Divergences: 0]
 |█████████████---------------| 49.91% [7986/16000 02:04<02:05  Sampling chains: 4, Divergences: 0]
 |█████████████---------------| 49.99% [7998/16000 02:05<02:05  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.06% [8010/16000 02:05<02:04  Sampling chains: 4, Divergences: 0]
