WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/24000 00:00<?]
 |███████████-----------------| 42.16% [3373/8000 7:19:10<10:02:27 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.17% [3374/8000 7:19:30<10:02:35 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.19% [3375/8000 7:19:38<10:02:28 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.20% [3376/8000 7:19:44<10:02:17 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.21% [3377/8000 7:19:48<10:02:05 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.23% [3378/8000 7:19:52<10:01:52 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.24% [3379/8000 7:19:57<10:01:40 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.25% [3380/8000 7:20:03<10:01:29 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.26% [3381/8000 7:20:07<10:01:16 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.27% [3382/8000 7:20:10<10:01:03 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.29% [3383/8000 7:20:20<10:00:58 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.30% [3384/8000 7:20:24<10:00:45 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.31% [3385/8000 7:20:30<10:00:33 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.33% [3386/8000 7:20:34<10:00:21 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.34% [3387/8000 7:20:39<10:00:09 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.35% [3388/8000 7:20:43<9:59:57 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.36% [3389/8000 7:20:57<9:59:58 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.38% [3390/8000 7:21:06<9:59:51 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.39% [3391/8000 7:21:24<9:59:57 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.40% [3392/8000 7:21:29<9:59:46 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.41% [3393/8000 7:21:33<9:59:33 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.42% [3394/8000 7:21:38<9:59:20 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.44% [3395/8000 7:21:52<9:59:21 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.45% [3396/8000 7:21:57<9:59:09 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.46% [3397/8000 7:22:00<9:58:56 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.48% [3398/8000 7:22:19<9:59:03 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.49% [3399/8000 7:22:24<9:58:51 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.50% [3400/8000 7:22:28<9:58:38 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.51% [3401/8000 7:22:33<9:58:27 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.52% [3402/8000 7:22:47<9:58:27 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.54% [3403/8000 7:22:52<9:58:15 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.55% [3404/8000 7:22:55<9:58:02 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.56% [3405/8000 7:23:00<9:57:50 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.58% [3406/8000 7:23:06<9:57:39 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.59% [3407/8000 7:23:14<9:57:32 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.60% [3408/8000 7:23:23<9:57:25 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.61% [3409/8000 7:23:28<9:57:14 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.62% [3410/8000 7:23:34<9:57:03 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.64% [3411/8000 7:23:37<9:56:49 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.65% [3412/8000 7:23:43<9:56:39 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.66% [3413/8000 7:23:48<9:56:27 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.67% [3414/8000 7:23:56<9:56:20 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.69% [3415/8000 7:23:57<9:56:03 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.70% [3416/8000 7:24:05<9:55:56 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.71% [3417/8000 7:24:15<9:55:51 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.73% [3418/8000 7:24:19<9:55:38 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.74% [3419/8000 7:24:25<9:55:27 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.75% [3420/8000 7:24:38<9:55:27 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.76% [3421/8000 7:24:43<9:55:15 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.77% [3422/8000 7:24:47<9:55:02 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.79% [3423/8000 7:24:52<9:54:51 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.80% [3424/8000 7:24:56<9:54:38 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.81% [3425/8000 7:25:15<9:54:45 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.83% [3426/8000 7:25:20<9:54:34 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.84% [3427/8000 7:25:25<9:54:21 Sampling 4 chains, 0 divergences]
 |███████████-----------------| 42.85% [3428/8000 7:25:29<9:54:09 Sampling 4 chains, 0 divergences]
 |████████████----------------| 42.86% [3429/8000 7:25:34<9:53:58 Sampling 4 chains, 0 divergences]
 |████████████----------------| 42.88% [3430/8000 7:25:38<9:53:44 Sampling 4 chains, 0 divergences]
 |████████████----------------| 42.89% [3431/8000 7:25:42<9:53:32 Sampling 4 chains, 0 divergences]
 |████████████----------------| 42.90% [3432/8000 7:25:46<9:53:20 Sampling 4 chains, 0 divergences]
 |████████████----------------| 42.91% [3433/8000 7:25:47<9:53:03 Sampling 4 chains, 0 divergences]
 |████████████----------------| 42.92% [3434/8000 7:25:59<9:53:01 Sampling 4 chains, 0 divergences]
 |████████████----------------| 42.94% [3435/8000 7:26:03<9:52:47 Sampling 4 chains, 0 divergences]
 |████████████----------------| 42.95% [3436/8000 7:26:08<9:52:36 Sampling 4 chains, 0 divergences]
 |████████████----------------| 42.96% [3437/8000 7:26:27<9:52:42 Sampling 4 chains, 0 divergences]
 |████████████----------------| 42.98% [3438/8000 7:26:30<9:52:28 Sampling 4 chains, 0 divergences]
 |████████████----------------| 42.99% [3439/8000 7:26:35<9:52:17 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.00% [3440/8000 7:26:40<9:52:06 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.01% [3441/8000 7:26:42<9:51:50 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.02% [3442/8000 7:26:48<9:51:40 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.04% [3443/8000 7:26:52<9:51:28 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.05% [3444/8000 7:26:56<9:51:14 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.06% [3445/8000 7:27:14<9:51:20 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.08% [3446/8000 7:27:18<9:51:07 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.09% [3447/8000 7:27:21<9:50:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.10% [3448/8000 7:27:26<9:50:42 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.11% [3449/8000 7:27:30<9:50:30 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.12% [3450/8000 7:27:34<9:50:16 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.14% [3451/8000 7:27:39<9:50:05 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.15% [3452/8000 7:27:55<9:50:08 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.16% [3453/8000 7:28:00<9:49:56 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.17% [3454/8000 7:28:04<9:49:44 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.19% [3455/8000 7:28:20<9:49:47 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.20% [3456/8000 7:28:24<9:49:34 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.21% [3457/8000 7:28:25<9:49:18 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.23% [3458/8000 7:28:30<9:49:05 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.24% [3459/8000 7:28:33<9:48:52 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.25% [3460/8000 7:28:51<9:48:58 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.26% [3461/8000 7:28:57<9:48:47 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.27% [3462/8000 7:29:00<9:48:34 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.29% [3463/8000 7:29:19<9:48:40 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.30% [3464/8000 7:29:19<9:48:22 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.31% [3465/8000 7:29:24<9:48:11 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.33% [3466/8000 7:29:28<9:47:58 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.34% [3467/8000 7:29:38<9:47:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.35% [3468/8000 7:29:46<9:47:45 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.36% [3469/8000 7:29:52<9:47:36 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.38% [3470/8000 7:29:54<9:47:21 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.39% [3471/8000 7:30:03<9:47:14 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.40% [3472/8000 7:30:12<9:47:07 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.41% [3473/8000 7:30:18<9:46:57 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.42% [3474/8000 7:30:21<9:46:44 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.44% [3475/8000 7:30:29<9:46:36 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.45% [3476/8000 7:30:42<9:46:35 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.46% [3477/8000 7:30:45<9:46:21 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.48% [3478/8000 7:30:49<9:46:08 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.49% [3479/8000 7:30:57<9:46:00 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.50% [3480/8000 7:31:06<9:45:54 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.51% [3481/8000 7:31:10<9:45:42 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.52% [3482/8000 7:31:15<9:45:31 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.54% [3483/8000 7:31:23<9:45:24 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.55% [3484/8000 7:31:26<9:45:09 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.56% [3485/8000 7:31:29<9:44:55 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.58% [3486/8000 7:31:37<9:44:48 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.59% [3487/8000 7:31:51<9:44:48 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.60% [3488/8000 7:31:54<9:44:34 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.61% [3489/8000 7:31:57<9:44:20 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.62% [3490/8000 7:32:01<9:44:07 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.64% [3491/8000 7:32:19<9:44:13 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.65% [3492/8000 7:32:22<9:43:59 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.66% [3493/8000 7:32:25<9:43:45 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.67% [3494/8000 7:32:32<9:43:36 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.69% [3495/8000 7:32:45<9:43:36 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.70% [3496/8000 7:32:48<9:43:21 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.71% [3497/8000 7:32:52<9:43:08 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.73% [3498/8000 7:32:55<9:42:56 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.74% [3499/8000 7:32:59<9:42:42 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.75% [3500/8000 7:33:13<9:42:43 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.76% [3501/8000 7:33:15<9:42:28 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.77% [3502/8000 7:33:20<9:42:16 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.79% [3503/8000 7:33:27<9:42:07 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.80% [3504/8000 7:33:42<9:42:09 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.81% [3505/8000 7:33:47<9:41:58 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.83% [3506/8000 7:33:52<9:41:46 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.84% [3507/8000 7:33:54<9:41:31 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.85% [3508/8000 7:34:01<9:41:23 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.86% [3509/8000 7:34:09<9:41:15 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.88% [3510/8000 7:34:21<9:41:13 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.89% [3511/8000 7:34:28<9:41:04 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.90% [3512/8000 7:34:35<9:40:54 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.91% [3513/8000 7:34:36<9:40:39 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.92% [3514/8000 7:34:45<9:40:32 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.94% [3515/8000 7:34:55<9:40:27 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.95% [3516/8000 7:35:00<9:40:16 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.96% [3517/8000 7:35:02<9:40:01 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.98% [3518/8000 7:35:21<9:40:07 Sampling 4 chains, 0 divergences]
 |████████████----------------| 43.99% [3519/8000 7:35:25<9:39:55 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.00% [3520/8000 7:35:27<9:39:41 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.01% [3521/8000 7:35:34<9:39:31 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.02% [3522/8000 7:35:35<9:39:15 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.04% [3523/8000 7:35:38<9:39:01 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.05% [3524/8000 7:35:47<9:38:54 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.06% [3525/8000 7:35:51<9:38:43 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.08% [3526/8000 7:35:53<9:38:28 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.09% [3527/8000 7:35:59<9:38:17 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.10% [3528/8000 7:36:06<9:38:08 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.11% [3529/8000 7:36:12<9:37:58 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.12% [3530/8000 7:36:17<9:37:47 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.14% [3531/8000 7:36:25<9:37:40 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.15% [3532/8000 7:36:29<9:37:28 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.16% [3533/8000 7:36:31<9:37:12 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.17% [3534/8000 7:36:37<9:37:03 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.19% [3535/8000 7:36:42<9:36:51 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.20% [3536/8000 7:36:44<9:36:36 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.21% [3537/8000 7:36:52<9:36:29 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.23% [3538/8000 7:36:58<9:36:19 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.24% [3539/8000 7:37:04<9:36:09 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.25% [3540/8000 7:37:10<9:35:59 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.26% [3541/8000 7:37:18<9:35:52 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.27% [3542/8000 7:37:26<9:35:44 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.29% [3543/8000 7:37:34<9:35:36 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.30% [3544/8000 7:37:39<9:35:25 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.31% [3545/8000 7:37:47<9:35:19 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.33% [3546/8000 7:37:54<9:35:09 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.34% [3547/8000 7:38:01<9:35:00 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.35% [3548/8000 7:38:05<9:34:49 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.36% [3549/8000 7:38:15<9:34:43 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.38% [3550/8000 7:38:16<9:34:27 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.39% [3551/8000 7:38:22<9:34:17 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.40% [3552/8000 7:38:29<9:34:08 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.41% [3553/8000 7:38:32<9:33:55 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.42% [3554/8000 7:38:48<9:33:57 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.44% [3555/8000 7:38:56<9:33:50 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.45% [3556/8000 7:38:59<9:33:36 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.46% [3557/8000 7:39:10<9:33:32 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.48% [3558/8000 7:39:11<9:33:16 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.49% [3559/8000 7:39:16<9:33:05 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.50% [3560/8000 7:39:23<9:32:57 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.51% [3561/8000 7:39:25<9:32:42 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.52% [3562/8000 7:39:36<9:32:38 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.54% [3563/8000 7:39:42<9:32:28 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.55% [3564/8000 7:39:51<9:32:21 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.56% [3565/8000 7:39:52<9:32:06 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.58% [3566/8000 7:40:02<9:32:01 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.59% [3567/8000 7:40:10<9:31:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.60% [3568/8000 7:40:19<9:31:47 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.61% [3569/8000 7:40:20<9:31:31 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.62% [3570/8000 7:40:32<9:31:29 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.64% [3571/8000 7:40:37<9:31:17 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.65% [3572/8000 7:40:43<9:31:08 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.66% [3573/8000 7:40:45<9:30:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.67% [3574/8000 7:40:59<9:30:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.69% [3575/8000 7:41:04<9:30:42 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.70% [3576/8000 7:41:11<9:30:32 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.71% [3577/8000 7:41:13<9:30:18 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.73% [3578/8000 7:41:14<9:30:01 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.74% [3579/8000 7:41:28<9:30:02 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.75% [3580/8000 7:41:32<9:29:49 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.76% [3581/8000 7:41:37<9:29:39 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.77% [3582/8000 7:41:40<9:29:25 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.79% [3583/8000 7:41:41<9:29:09 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.80% [3584/8000 7:41:54<9:29:07 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.81% [3585/8000 7:41:59<9:28:57 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.83% [3586/8000 7:42:07<9:28:49 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.84% [3587/8000 7:42:09<9:28:34 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.85% [3588/8000 7:42:20<9:28:31 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.86% [3589/8000 7:42:26<9:28:21 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.88% [3590/8000 7:42:32<9:28:11 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.89% [3591/8000 7:42:36<9:27:58 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.90% [3592/8000 7:42:47<9:27:55 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.91% [3593/8000 7:42:53<9:27:45 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.92% [3594/8000 7:43:03<9:27:41 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.94% [3595/8000 7:43:15<9:27:38 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.95% [3596/8000 7:43:17<9:27:23 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.96% [3597/8000 7:43:20<9:27:10 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.98% [3598/8000 7:43:28<9:27:01 Sampling 4 chains, 0 divergences]
 |████████████----------------| 44.99% [3599/8000 7:43:28<9:26:45 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.00% [3600/8000 7:43:34<9:26:35 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.01% [3601/8000 7:43:41<9:26:27 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.02% [3602/8000 7:43:43<9:26:12 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.04% [3603/8000 7:43:46<9:25:59 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.05% [3604/8000 7:43:54<9:25:51 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.06% [3605/8000 7:43:56<9:25:36 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.08% [3606/8000 7:44:13<9:25:39 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.09% [3607/8000 7:44:20<9:25:31 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.10% [3608/8000 7:44:23<9:25:17 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.11% [3609/8000 7:44:24<9:25:02 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.12% [3610/8000 7:44:40<9:25:04 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.14% [3611/8000 7:44:48<9:24:57 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.15% [3612/8000 7:44:50<9:24:42 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.16% [3613/8000 7:44:51<9:24:26 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.17% [3614/8000 7:45:04<9:24:25 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.19% [3615/8000 7:45:07<9:24:12 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.20% [3616/8000 7:45:15<9:24:04 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.21% [3617/8000 7:45:17<9:23:50 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.23% [3618/8000 7:45:31<9:23:50 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.24% [3619/8000 7:45:33<9:23:35 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.25% [3620/8000 7:45:43<9:23:30 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.26% [3621/8000 7:45:57<9:23:29 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.27% [3622/8000 7:45:59<9:23:15 Sampling 4 chains, 0 divergences]
